id,species,voivodeship,county,commune,locality,v1,v2,v3,X,Y
I/1/2024,Wild boar,lubelskie,parczewski,Milanów,Rudzieniec,I,II,III,51.7228194,22.9657872
I/1/2025,Wild boar,lubelskie,parczewski,Parczew,Tyśmienica,I,II,III,51.5636896,22.8388078
I/1/2026,Wild boar,lubelskie,parczewski,Parczew,Królewski Dwór,I,II,III,51.656683,22.8699299
I/1/2027,Wild boar,lubelskie,parczewski,Milanów,Cichostów Kolonia,I,II,III,51.6799585,22.8305782
I/1/2028,Wild boar,lubelskie,włodawski,Włodawa,Wyryki,I,II,III,51.5650777,23.3314842
I/1/2029,Wild boar,mazowieckie,ostrołęcki,Ostrołęka,Krysiaki,I,II,III,53.43544,21.46252
I/1/2030,Wild boar,mazowieckie,siedlecki,Siedlce,Stok Lacki,I,II,III,52.1567664,22.3563348
I/1/2031,Wild boar,mazowieckie,żyrardowski,Żyrardów,Mszczonów,I,II,III,51.9740309,20.5126683
I/1/2032,Wild boar,podlaskie,białostocki,Białystok,Turośń Kościelna,I,II,III,53.0151715,23.054677
I/1/2033,Wild boar,podlaskie,łomżyński,Łomża,Piątnica,I,II,III,53.2154278,22.1772446
I/1/2034,Wild boar,warmińsko-mazurskie,olsztyński,Olsztyn,Stawiguda,I,II,III,53.6584991,20.4011694
I/1/2035,Wild boar,warmińsko-mazurskie,szczycieński,Szczytno,Rozogi,I,II,III,53.4824065,21.3596932
I/1/2036,Wild boar,kujawsko-pomorskie,bydgoski,Bydgoszcz,Białe Błota,I,II,III,53.0983829,17.9153329
I/1/2037,Wild boar,kujawsko-pomorskie,toruński,Toruń,Obrowo,I,II,III,52.9711744,18.878894
I/1/2038,Wild boar,wielkopolskie,poznański,Poznań,Swarzędz,I,II,III,52.4103728,17.0771038
I/1/2039,Wild boar,wielkopolskie,kaliski,Kalisz,Opatówek,I,II,III,51.7394437,18.2137254
I/1/2040,Wild boar,łódź,łódzki wschodni,Łódź,Rzgów,I,II,III,51.6627785,19.4908887
I/1/2041,Wild boar,łódź,piotrkowski,Piotrków Trybunalski,Rozprza,I,II,III,,
